0.00567354 0.00569756 0.00572235 0.00574523 0.00577034 0.00579417 0.0058196 0.00584375 0.00586809 0.00589275 
0.00591607 0.00594176 0.00596591 0.00599025 0.00601536 0.00604155 0.00606666 0.00608979 0.00611516 0.00614097 
0.00616582 0.00619215 0.00621815 0.00624268 0.00626805 0.00629418 0.00632216 0.00634612 0.00637238 0.00640088 
0.00642573 0.00644995 0.00647684 0.0065033 0.00652968 0.00655518 0.00657894 0.0066029 0.00662871 0.00665261 
0.0066781 0.00670564 0.00673088 0.00675573 0.00678224 0.00680825 0.00683547 0.00686141 0.00688607 0.00691137 
0.00693871 0.00696472 0.00699302 0.00702018 0.00704765 0.00707436 0.00709844 0.0071256 0.00715083 0.00717562 
0.00720144 0.00722846 0.00725306 0.00728149 0.00730718 0.00733522 0.0073611 0.00738576 0.00741215 0.0074393 
0.00746582 0.00748971 0.00751444 0.00754364 0.00757041 0.00759641 0.00762305 0.00764848 0.00767538 0.00770055 
0.00772828 0.00775518 0.00778201 0.00781032 0.00783581 0.00786392 0.00789082 0.00791753 0.00794443 0.00797062 
0.00799631 0.00802212 0.0080501 0.00807745 0.00810575 0.0081308 0.00815897 0.00818523 0.00820957 0.00823334 
0.00826088 0.00828401 0.00831199 0.00833589 0.00835966 0.00838444 0.00840853 0.0084346 0.00845996 0.00848616 
0.00851114 0.00853651 0.00856098 0.00858589 0.00861119 0.00863618 0.00865879 0.00868333 0.00870812 0.00873233 
0.00875476 0.00878025 0.00880645 0.00883162 0.00885622 0.00888171 0.00890586 0.00892867 0.00895493 0.00897985 
0.00900413 0.00902796 0.00905243 0.00907658 0.00910309 0.00912635 0.00915082 0.00917446 0.00919836 0.00922314 
0.00924666 0.00927049 0.00929445 0.00931917 0.00934294 0.00936863 0.00939322 0.00941699 0.00944216 0.00946683 
0.00949149 0.00951551 0.00953915 0.00956132 0.00958771 0.00961007 0.00963543 0.00965824 0.0096815 0.00970572 
0.00972814 0.00975363 0.00977606 0.00979874 0.00982353 0.0098512 0.00987714 0.00990173 0.00992806 0.00995246 
0.00997406 0.0099991 0.0100237 0.0100478 0.0100705 0.0100936 0.0101204 0.0101448 0.0101671 0.0101901 
0.0102124 0.0102374 0.0102628 0.0102844 0.010308 0.0103324 0.0103566 0.0103809 0.0104045 0.0104286 
0.0104522 0.010479 0.0105028 0.0105264 0.0105499 0.0105731 0.0105958 0.0106192 0.0106416 0.0106651 
0.0106884 0.0107134 0.0107367 0.0107588 0.0107816 0.0108065 0.0108318 0.0108554 0.0108793 0.0109019 
0.0109269 0.0109487 0.0109714 0.0109953 0.0110191 0.011043 0.0110662 0.0110913 0.0111176 0.0111408 
0.0111629 0.0111835 0.0112065 0.01123 0.0112528 0.0112773 0.0112999 0.0113225 0.0113473 0.0113696 
0.0113919 0.0114146 0.0114354 0.0114577 0.0114808 0.011506 0.0115306 0.0115547 0.0115788 0.0116018 
0.0116255 0.0116493 0.0116715 0.0116953 0.0117189 0.0117428 0.0117644 0.011789 0.0118121 0.0118346 
0.0118573 0.0118799 0.0119004 0.0119215 0.0119438 0.0119682 0.0119927 0.0120177 0.0120413 0.012062 
0.0120853 0.012108 0.0121324 0.012156 0.0121789 0.0122044 0.0122275 0.0122517 0.0122749 0.012298 
0.0123211 0.012344 0.0123679 0.0123917 0.0124149 0.0124382 0.0124592 0.0124822 0.0125082 0.0125307 
0.0125535 0.0125772 0.0126001 0.0126225 0.0126457 0.0126707 0.0126928 0.0127154 0.0127384 0.0127613 
0.0127846 0.0128042 0.0128277 0.0128502 0.0128739 0.0128957 0.0129165 0.0129425 0.0129624 0.0129861 
0.0130092 0.0130342 0.013058 0.0130792 0.013101 0.0131249 0.0131478 0.0131701 0.0131938 0.0132161 
0.0132398 0.0132615 0.0132843 0.0133075 0.0133311 0.0133535 0.0133754 0.0133984 0.0134218 0.0134439 
0.0134653 0.0134887 0.0135118 0.0135356 0.0135592 0.0135823 0.013604 0.0136258 0.0136481 0.0136698 
0.0136927 0.0137153 0.0137399 0.0137634 0.0137884 0.0138115 0.0138339 0.0138579 0.0138817 0.0139053 
0.0139291 0.0139538 0.0139764 0.0140008 0.0140254 0.0140485 0.0140716 0.0140951 0.0141178 0.0141416 
0.0141656 0.0141871 0.0142122 0.0142361 0.0142584 0.0142818 0.014304 0.0143274 0.0143491 0.0143718 
0.0143937 0.0144152 0.0144381 0.014462 0.014484 0.0145087 0.0145301 0.0145511 0.0145736 0.0145959 
0.0146174 0.0146412 0.0146644 0.0146864 0.0147092 0.0147325 0.0147534 0.0147745 0.0147963 0.0148176 
0.0148383 0.0148608 0.0148826 0.0149042 0.0149262 0.0149488 0.0149689 0.0149884 0.0150105 0.0150323 
0.0150533 0.0150742 0.0150955 0.0151169 0.0151367 0.0151557 0.0151756 0.0151959 0.0152156 0.0152352 
0.0152536 0.0152747 0.0152947 0.0153126 0.0153298 0.0153492 0.0153672 0.0153843 0.0154018 0.01542 
0.0154365 0.0154521 0.0154679 0.0154853 0.0155012 0.0155196 0.0155369 0.0155526 0.0155709 0.0155871 
0.0156027 0.0156178 0.0156346 0.0156506 0.0156666 0.015681 0.0156957 0.0157119 0.0157283 0.0157422 
0.0157542 0.0157676 0.0157827 0.0157954 0.0158089 0.0158225 0.0158354 0.0158483 0.0158626 0.0158741 
0.015887 0.0158996 0.0159121 0.0159237 0.0159348 0.0159449 0.015957 0.0159678 0.0159784 0.0159896 
0.0159996 0.0160095 0.0160207 0.0160304 0.0160412 0.016052 0.0160614 0.0160724 0.0160817 0.0160913 
0.0161009 0.0161105 0.0161199 0.016129 0.0161383 0.0161476 0.0161567 0.0161652 0.0161743 0.0161828 
0.0161921 0.016201 0.0162099 0.0162181 0.0162254 0.0162341 0.0162427 0.0162512 0.0162584 0.016266 
0.0162744 0.016282 0.0162897 0.0162987 0.0163054 0.016313 0.0163211 0.0163268 0.0163352 0.0163418 
0.0163492 0.016356 0.0163614 0.016368 0.0163749 0.0163797 0.0163867 0.0163923 0.0163981 0.0164033 
0.0164092 0.0164139 0.0164195 0.0164244 0.01643 0.0164348 0.0164399 0.0164441 0.0164496 0.0164552 
0.016459 0.0164636 0.0164679 0.0164731 0.016477 0.0164806 0.0164843 0.0164892 0.0164946 0.0164979 
0.0165023 0.0165064 0.0165103 0.016513 0.0165161 0.0165195 0.0165228 0.0165261 0.0165297 0.0165326 
0.0165347 0.0165375 0.01654 0.0165421 0.0165444 0.0165459 0.0165478 0.0165499 0.0165526 0.0165542 
0.0165564 0.0165579 0.0165596 0.0165617 0.0165631 0.0165651 0.0165658 0.0165665 0.0165676 0.0165689 
0.0165704 0.0165718 0.0165732 0.016574 0.016575 0.0165763 0.016577 0.0165777 0.0165788 0.01658 
0.0165809 0.0165818 0.0165828 0.0165832 0.0165837 0.0165846 0.0165852 0.016586 0.0165869 0.0165874 
0.0165881 0.0165885 0.016589 0.0165897 0.0165901 0.0165906 0.0165909 0.0165913 0.0165915 0.0165916 
0.0165919 0.0165924 0.0165924 0.0165927 0.016593 0.0165932 0.0165933 0.0165936 0.0165937 0.0165938 
0.0165941 0.0165943 0.0165946 0.0165948 


R.vdc.u1.ttd_table.R = 
0.00197487
R.vdc.u1.ttd_table.theta0 = 
1.45234

R.vdc.v1.ttd_table.R = 
0.00189016
R.vdc.v1.ttd_table.theta0 = 
1.47146

R.vdc.u2.ttd_table.R = 
0.00187958
R.vdc.u2.ttd_table.theta0 = 
1.45568

R.vdc.v2.ttd_table.R = 
0.00191367
R.vdc.v2.ttd_table.theta0 = 
1.47522



R.vdc.u1.ttd_table.M1 =
49356.2 
R.vdc.u1.ttd_table.M2 =
81072.2 

R.vdc.u2.ttd_table.M1 =
49356.2 
R.vdc.u2.ttd_table.M2 =	
81072.2 

R.vdc.v1.ttd_table.M1 =
49356.2 
R.vdc.v1.ttd_table.M2 =	
81072.2 

R.vdc.v2.ttd_table.M1 =
49356.2 
R.vdc.v2.ttd_table.M2 =	
81072.2 


R.vdc.ttd.FitMode =
0

R.vdc.ttd.ConvMode =
1

R.vdc.t0.app_adj =
6.7e-9

